"时间", "平台", "定单ID", "日志类型", "价格", "数量", "消息"
2018-01-16 04:53:00,,,信息,,,当前EMA交叉数 -28 ，持仓量 0 ，币价 0.175446 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 05:10:00,,,信息,,,当前EMA交叉数 -29 ，持仓量 0 ，币价 0.1756833 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 05:27:00,,,信息,,,当前EMA交叉数 -29 ，持仓量 0 ，币价 0.1763105 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 05:46:00,,,信息,,,当前EMA交叉数 -29 ，持仓量 0 ，币价 0.176811 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 06:18:32,,,信息,,,当前EMA交叉数 -30 ，持仓量 0 ，币价 0.176163 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 06:48:32,,,信息,,,当前EMA交叉数 -30 ，持仓量 0 ，币价 0.178345 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 07:18:32,,,信息,,,当前EMA交叉数 -31 ，持仓量 0 ，币价 0.175492 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 07:34:00,,,信息,,,当前EMA交叉数 -31 ，持仓量 0 ，币价 0.1761135 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 07:53:00,,,信息,,,当前EMA交叉数 -31 ，持仓量 0 ，币价 0.174997 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 08:10:00,,,信息,,,当前EMA交叉数 -32 ，持仓量 0 ，币价 0.1750526 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 08:27:00,,,信息,,,当前EMA交叉数 -32 ，持仓量 0 ，币价 0.175959 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 08:46:00,,,信息,,,当前EMA交叉数 -32 ，持仓量 0 ，币价 0.17564 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 09:11:27,,,信息,,,当前EMA交叉数 -33 ，持仓量 0 ，币价 0.176285 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 09:29:00,,,信息,,,当前EMA交叉数 -33 ，持仓量 0 ，币价 0.1718 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 09:59:00,,,信息,,,当前EMA交叉数 -33 ，持仓量 0 ，币价 0.172 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 10:16:00,,,信息,,,当前EMA交叉数 -34 ，持仓量 0 ，币价 0.1708006 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 10:41:27,,,信息,,,当前EMA交叉数 -34 ，持仓量 0 ，币价 0.171122 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 10:59:00,,,信息,,,当前EMA交叉数 -34 ，持仓量 0 ，币价 0.1741 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 11:16:00,,,信息,,,当前EMA交叉数 -35 ，持仓量 0 ，币价 0.176157 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 11:32:00,,,信息,,,当前EMA交叉数 -35 ，持仓量 0 ，币价 0.177195 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 11:48:00,,,信息,,,当前EMA交叉数 -35 ，持仓量 0 ，币价 0.1766336 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 12:04:00,,,信息,,,当前EMA交叉数 -36 ，持仓量 0 ，币价 0.1764825 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 12:23:00,,,信息,,,当前EMA交叉数 -36 ，持仓量 0 ，币价 0.172939 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 12:40:00,,,信息,,,当前EMA交叉数 -36 ，持仓量 0 ，币价 0.174242 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 12:57:00,,,信息,,,当前EMA交叉数 -36 ，持仓量 0 ，币价 0.175631 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 13:16:00,,,信息,,,当前EMA交叉数 -37 ，持仓量 0 ，币价 0.1740086 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 13:48:32,,,信息,,,当前EMA交叉数 -37 ，持仓量 0 ，币价 0.173 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 14:04:00,,,信息,,,当前EMA交叉数 -38 ，持仓量 0 ，币价 0.1731755 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 14:23:00,,,信息,,,当前EMA交叉数 -38 ，持仓量 0 ，币价 0.171341 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 14:40:00,,,信息,,,当前EMA交叉数 -38 ，持仓量 0 ，币价 0.1716066 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 14:57:00,,,信息,,,当前EMA交叉数 -38 ，持仓量 0 ，币价 0.1729365 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 15:16:00,,,信息,,,当前EMA交叉数 -39 ，持仓量 0 ，币价 0.1732106 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 15:32:00,,,信息,,,当前EMA交叉数 -39 ，持仓量 0 ，币价 0.1735722 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 15:48:00,,,信息,,,当前EMA交叉数 -39 ，持仓量 0 ，币价 0.1702902 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 16:04:00,,,信息,,,当前EMA交叉数 -40 ，持仓量 0 ，币价 0.1690785 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 16:23:00,,,信息,,,当前EMA交叉数 -40 ，持仓量 0 ，币价 0.161659 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 16:40:00,,,信息,,,当前EMA交叉数 -40 ，持仓量 0 ，币价 0.1583306 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 16:57:00,,,信息,,,当前EMA交叉数 -40 ，持仓量 0 ，币价 0.163893 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 17:16:00,,,信息,,,当前EMA交叉数 -41 ，持仓量 0 ，币价 0.1596666 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 17:32:00,,,信息,,,当前EMA交叉数 -41 ，持仓量 0 ，币价 0.1648092 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 17:48:00,,,信息,,,当前EMA交叉数 -41 ，持仓量 0 ，币价 0.1611266 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 18:04:00,,,信息,,,当前EMA交叉数 -42 ，持仓量 0 ，币价 0.16129 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 18:23:00,,,信息,,,当前EMA交叉数 -42 ，持仓量 0 ，币价 0.16369 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 18:40:00,,,信息,,,当前EMA交叉数 -42 ，持仓量 0 ，币价 0.1627806 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 18:57:00,,,信息,,,当前EMA交叉数 -42 ，持仓量 0 ，币价 0.161688 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 19:16:00,,,信息,,,当前EMA交叉数 -43 ，持仓量 0 ，币价 0.1650316 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 19:48:32,,,信息,,,当前EMA交叉数 -43 ，持仓量 0 ，币价 0.166609 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 20:04:00,,,信息,,,当前EMA交叉数 -44 ，持仓量 0 ，币价 0.16477 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 20:23:00,,,信息,,,当前EMA交叉数 -44 ，持仓量 0 ，币价 0.166015 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 20:40:00,,,信息,,,当前EMA交叉数 -44 ，持仓量 0 ，币价 0.165835 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 20:57:00,,,信息,,,当前EMA交叉数 -44 ，持仓量 0 ，币价 0.164812 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 21:29:00,,,信息,,,当前EMA交叉数 -45 ，持仓量 0 ，币价 0.166457 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 21:46:00,,,信息,,,当前EMA交叉数 -45 ，持仓量 0 ，币价 0.1634976 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 22:02:00,,,信息,,,当前EMA交叉数 -46 ，持仓量 0 ，币价 0.161671 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 22:18:00,,,信息,,,当前EMA交叉数 -46 ，持仓量 0 ，币价 0.1633674 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 22:34:00,,,信息,,,当前EMA交叉数 -46 ，持仓量 0 ，币价 0.1646705 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 22:53:00,,,信息,,,当前EMA交叉数 -46 ，持仓量 0 ，币价 0.163201 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 23:18:32,,,信息,,,当前EMA交叉数 -47 ，持仓量 0 ，币价 0.166194 ，价格没有下跌到买入点，继续观察行情...
2018-01-16 23:48:32,,,信息,,,当前EMA交叉数 -47 ，持仓量 0 ，币价 0.167553 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 00:04:00,,,信息,,,当前EMA交叉数 -48 ，持仓量 0 ，币价 0.1672155 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 00:23:00,,,信息,,,当前EMA交叉数 -48 ，持仓量 0 ，币价 0.168352 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 00:40:00,,,信息,,,当前EMA交叉数 -48 ，持仓量 0 ，币价 0.1684526 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 00:57:00,,,信息,,,当前EMA交叉数 -48 ，持仓量 0 ，币价 0.169529 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 01:16:00,,,信息,,,当前EMA交叉数 -49 ，持仓量 0 ，币价 0.1678063 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 01:48:32,,,信息,,,当前EMA交叉数 -49 ，持仓量 0 ，币价 0.166582 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 02:18:32,,,信息,,,当前EMA交叉数 -50 ，持仓量 0 ，币价 0.163566 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 02:34:00,,,信息,,,当前EMA交叉数 -50 ，持仓量 0 ，币价 0.1652205 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 02:53:00,,,信息,,,当前EMA交叉数 -50 ，持仓量 0 ，币价 0.163754 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 03:10:00,,,信息,,,当前EMA交叉数 -51 ，持仓量 0 ，币价 0.164148 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 03:27:00,,,信息,,,当前EMA交叉数 -51 ，持仓量 0 ，币价 0.1636755 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 03:59:00,,,信息,,,当前EMA交叉数 -51 ，持仓量 0 ，币价 0.165248 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 04:16:00,,,信息,,,当前EMA交叉数 -52 ，持仓量 0 ，币价 0.166554 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 04:48:32,,,信息,,,当前EMA交叉数 -52 ，持仓量 0 ，币价 0.163367 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 05:11:27,,,信息,,,当前EMA交叉数 -53 ，持仓量 0 ，币价 0.165693 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 05:29:00,,,信息,,,当前EMA交叉数 -53 ，持仓量 0 ，币价 0.16012 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 05:46:00,,,信息,,,当前EMA交叉数 -53 ，持仓量 0 ，币价 0.1588106 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 06:18:32,,,信息,,,当前EMA交叉数 -54 ，持仓量 0 ，币价 0.152253 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 06:34:00,,,信息,,,当前EMA交叉数 -54 ，持仓量 0 ，币价 0.152016 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 06:53:00,,,信息,,,当前EMA交叉数 -54 ，持仓量 0 ，币价 0.153509 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 07:10:00,,,信息,,,当前EMA交叉数 -55 ，持仓量 0 ，币价 0.1533643 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 07:27:00,,,信息,,,当前EMA交叉数 -55 ，持仓量 0 ，币价 0.1543415 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 07:46:00,,,信息,,,当前EMA交叉数 -55 ，持仓量 0 ，币价 0.1548196 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 08:02:00,,,信息,,,当前EMA交叉数 -56 ，持仓量 0 ，币价 0.1544067 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 08:18:00,,,信息,,,当前EMA交叉数 -56 ，持仓量 0 ，币价 0.158522 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 08:34:00,,,信息,,,当前EMA交叉数 -56 ，持仓量 0 ，币价 0.1601745 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 08:53:00,,,信息,,,当前EMA交叉数 -56 ，持仓量 0 ，币价 0.157556 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 09:10:00,,,信息,,,当前EMA交叉数 -57 ，持仓量 0 ，币价 0.157084 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 09:27:00,,,信息,,,当前EMA交叉数 -57 ，持仓量 0 ，币价 0.1582225 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 09:46:00,,,信息,,,当前EMA交叉数 -57 ，持仓量 0 ，币价 0.1597726 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 10:02:00,,,信息,,,当前EMA交叉数 -58 ，持仓量 0 ，币价 0.15949 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 10:18:00,,,信息,,,当前EMA交叉数 -58 ，持仓量 0 ，币价 0.1580714 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 10:34:00,,,信息,,,当前EMA交叉数 -58 ，持仓量 0 ，币价 0.158252 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 10:53:00,,,信息,,,当前EMA交叉数 -58 ，持仓量 0 ，币价 0.15468 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 11:10:00,,,信息,,,当前EMA交叉数 -59 ，持仓量 0 ，币价 0.1560156 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 11:27:00,,,信息,,,当前EMA交叉数 -59 ，持仓量 0 ，币价 0.154209 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 11:46:00,,,信息,,,当前EMA交叉数 -59 ，持仓量 0 ，币价 0.1556896 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 12:02:00,,,信息,,,当前EMA交叉数 -60 ，持仓量 0 ，币价 0.154546 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 12:18:00,,,信息,,,当前EMA交叉数 -60 ，持仓量 0 ，币价 0.1555176 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 12:34:00,,,信息,,,当前EMA交叉数 -60 ，持仓量 0 ，币价 0.155354 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 12:53:00,,,信息,,,当前EMA交叉数 -60 ，持仓量 0 ，币价 0.154276 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 13:10:00,,,信息,,,当前EMA交叉数 -61 ，持仓量 0 ，币价 0.15528 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 13:27:00,,,信息,,,当前EMA交叉数 -61 ，持仓量 0 ，币价 0.1541725 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 13:46:00,,,信息,,,当前EMA交叉数 -61 ，持仓量 0 ，币价 0.1552453 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 14:11:27,,,信息,,,当前EMA交叉数 -62 ，持仓量 0 ，币价 0.154701 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 14:29:00,,,信息,,,当前EMA交叉数 -62 ，持仓量 0 ，币价 0.15831 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 14:48:32,,,信息,,,当前EMA交叉数 -62 ，持仓量 0 ，币价 0.16399 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 15:04:00,,,信息,,,当前EMA交叉数 -63 ，持仓量 0 ，币价 0.1615575 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 15:23:00,,,信息,,,当前EMA交叉数 -63 ，持仓量 0 ，币价 0.163221 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 15:40:00,,,信息,,,当前EMA交叉数 -63 ，持仓量 0 ，币价 0.1630656 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 15:57:00,,,信息,,,当前EMA交叉数 -63 ，持仓量 0 ，币价 0.1649995 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 16:16:00,,,信息,,,当前EMA交叉数 -64 ，持仓量 0 ，币价 0.164555 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 16:32:00,,,信息,,,当前EMA交叉数 -64 ，持仓量 0 ，币价 0.1649087 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 16:48:00,,,信息,,,当前EMA交叉数 -64 ，持仓量 0 ，币价 0.1636974 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 17:04:00,,,信息,,,当前EMA交叉数 -65 ，持仓量 0 ，币价 0.1635775 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 17:23:00,,,信息,,,当前EMA交叉数 -65 ，持仓量 0 ，币价 0.160571 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 17:40:00,,,信息,,,当前EMA交叉数 -65 ，持仓量 0 ，币价 0.160679 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 17:57:00,,,信息,,,当前EMA交叉数 -65 ，持仓量 0 ，币价 0.158238 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 18:16:00,,,信息,,,当前EMA交叉数 -66 ，持仓量 0 ，币价 0.1577726 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 18:32:00,,,信息,,,当前EMA交叉数 -66 ，持仓量 0 ，币价 0.1580432 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 18:48:00,,,信息,,,当前EMA交叉数 -66 ，持仓量 0 ，币价 0.1570658 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 19:04:00,,,信息,,,当前EMA交叉数 -67 ，持仓量 0 ，币价 0.156458 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 19:23:00,,,信息,,,当前EMA交叉数 -67 ，持仓量 0 ，币价 0.159773 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 19:40:00,,,信息,,,当前EMA交叉数 -67 ，持仓量 0 ，币价 0.158771 ，价格没有下跌到买入点，继续观察行情...
2018-01-17 19:57:00,,,信息,,,当前EMA交叉数 -67 ，持仓量 0 ，币价 0.15744 ，价格没有下跌到买入点，继续观察行情...
